; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
dsendf("cl:\n");                                                                            // clear screen (that's all)


}
//--------------------------------------------------------------------------------------------
// Run a countermanding trial based on the variables calculated by SETC_TRL.pro and those 
// given by the user.
//
// written by david.c.godlove@vanderbilt.edu 	January, 2011


declare CMDTRIAL();			// animated graph object

process CMDTRIAL()        		// animated graph object
{


// Number the trial stages to make them easier to read below
declare hide int 	need_fix  	= 1;
declare hide int 	fixating  	= 2;
declare hide int 	targ_on   	= 3;
declare hide int 	in_flight 	= 4;
declare hide int 	on_target 	= 5;	
declare hide int 	stage;

// Number the stimuli pages to make reading easier
declare hide int   	blank       = 0;
declare hide int	fixation_pd = 1;
declare hide int	fixation    = 2;
declare hide int	target_pd   = 3;
declare hide int	target      = 4;
declare hide int	signal_pd   = 5;
declare hide int	signal      = 6;


										
// Timing variables which will be used to time task
declare hide float 	fix_spot_time; 					
declare hide float  targ_time; 					
declare hide float  saccade_time;
declare hide float 	aquire_fix_time;
declare hide float 	stop_sig_time;
declare hide float	aquire_targ_time;	
declare int			ssdMS;		// ssd in ms, not in screen flips	

// Have to be reset on every iteration since 
// variable declaration only occurs at load time
trl_running 		= 1;
stage 				= need_fix;
ssdMS = round(ssd * (1000.0/screenRefreshRate));

// Tell the user what's up
printf(" \n");
printf("# %d",nTrial);
printf(" (%d",nTrialComplete);
printf(" correct)\n");
if (trialType == goTrial)
	{
	printf("GO\n");
	printf("holdtime = %d\n",preTargHoldtime);
	}
if (trialType == stopTrial)
	{
	printf("STOP\n");
	printf("holdtime = %d\n",preTargHoldtime);
	printf("               ssd = %d\n", ssdMS);
	}
if (trialType == ignoreTrial)
	{
	printf("IGNORE\n");
	printf("holdtime = %d\n",preTargHoldtime);
	printf("               isd = %d\n", ssdMS);
	}


																		// HERE IS WHERE THE FUN BEGINS
Event_fifo[Set_event] = TrialStart_;									// queue TrialStart_ strobe
Set_event = (Set_event + 1) % Event_fifo_N;								// incriment event queue
dsendf("vp %d\n",fixation_pd);											// flip the pg to the fixation stim with pd marker
fix_spot_time = time();  												// record the time
Event_fifo[Set_event] = FixSpotOn_;										// queue strobe
Set_event = (Set_event + 1) % Event_fifo_N;								// incriment event queue
dsendf("XM RFRSH:\n"); 													// wait one vertical retrace
dsendf("vp %d\n",fixation);												// flip the pg to the fixation stim without pd marker
oSetAttribute(object_fix, aVISIBLE); 									// turn on the fixation point in animated graph


while (trl_running)														// trials ending will set trl_running = 0
	{	
	
//--------------------------------------------------------------------------------------------
// STAGE need_fix (the fixation point is on, but the subject hasn't looked at it)
	if (stage == need_fix)
		{		
		if (In_FixWin)													// If the eyes have entered the fixation window (before time, see below)...
			{
			aquire_fix_time = time();									// ...function call to time to note current time and...
			trialStartTime = aquire_fix_time;							// Global output
			Event_fifo[Set_event] = Fixate_;							// ...queue strobe...
			Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
			stage = fixating;											// ...advance to the next stage.
			}
		else if (time() > fix_spot_time + allowFixTime)				// But if time runs out...
			{
			trialOutcome = noFix;    									// TRIAL OUTCOME ERROR (no fixation)
			lastOutcome = noChange;								// Don't change SSD
			lastStopArray[ampIndex] = noChange;
			dsendf("vp %d\n",blank);									// Flip the pg to the blank screen,...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			printf("Aborted (no fixation)\n");							// ...tell the user whats up...
			trl_running = 0;											// ...and terminate the trial.
			}			
		}
		
		

//--------------------------------------------------------------------------------------------
// STAGE fixating (the subject is looking at the fixation point waiting for target onset)		
	else if (stage == fixating)
		{
		if (!In_FixWin && time() > aquire_fix_time + 100)													// If the eyes stray out of the fixation window...
			{
			trialOutcome = brokeFix;									// TRIAL OUTCOME ERROR (broke fixation)
			lastOutcome = noChange;								// Don't change SSD
			lastStopArray[ampIndex] = noChange;
			dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			printf("Aborted (broke fixation)\n");						// ...tell the user whats up...
			trl_running = 0;											// ...and terminate the trial.
			}
		else if (In_FixWin && time() > aquire_fix_time + preTargHoldtime)	// But if the eyes are still in the window at end of holdtime...
			{
			dsendf("vp %d\n",target_pd);								// ...flip the pg to the target with pd marker...	
			targ_time = time(); 										// ...record the time...
			dsendf("XM RFRSH:\n"); 										// ...wait one vetical retrace...
			dsendf("vp %d\n",target);									// ...flip the pg to the target without pd marker.
			
			if (trialType == stopTrial ||									// If it is a stop or ignore trial present the signal.
			trialType == ignoreTrial)										// This happens here so that no overhead intervenes between commands.
				{														// That way the # of vertical retraces remains independant of incidental processing time.
																		// (Even so, sometimes we will accidentally wait n+1 retraces. Such is vdosync.)
				dsendf("vw %d\n",ssd-1);							// Wait so many vertical retraces (one is waited implicitly b/c photodiode marker above)...
				dsendf("vp %d\n",signal_pd);							// ...flip the pg to the signal with the pd marker...
				stop_sig_time = targ_time + ssdMS; 		// ...record TEMPO time of presentation...
				dsendf("XM RFRSH:\n"); 									// ...wait 1 vertical retrace...
				dsendf("vp %d\n",signal);								// ...and flip the pg to the signal without pd marker.
				}
				
			Event_fifo[Set_event] = FixSpotOff_;						// Queue strobe...
			Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
			
																		// Now the animated graphs have to catch up (seperate so that stim timing stays tight)
			if (trialType == goTrial)										// If the trial is a go trial...
				{
				oSetAttribute(object_targ, aVISIBLE); 					// ...show target in animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 					// ...remove fixation point from animated graph.
				}
			else if (trialType == ignoreTrial)							// But if the trial is an ignore trial
				{
				oSetAttribute(object_targ, aVISIBLE); 					// ...just show target in animated graph (fixation point stays on).
				}														// If it is a stop trial the target just never comes up in the animated graph.
				
			stage = targ_on;											// Advance to the next trial stage.				
			}
		}
		
		

//--------------------------------------------------------------------------------------------
// STAGE targ_on (the target has been presented but the subject is still fixating)		
	else if (stage == targ_on)
		{		
		if (!In_FixWin)													// If the eyes leave the fixation window...
			{															// ...we have a saccade, so...
			saccade_time = time();										// ...record the time...
			Event_fifo[Set_event] = Saccade_;							// ...queue strobe...
			Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
			printf("                          rt = %d\n",saccade_time - targ_time);	// ...tell the user whats up...
			stage = in_flight;											// ...and advance to the next stage.
			}
		else if (In_FixWin &&  											// But if no saccade occurs...
			time() > targ_time + saccTimeMax && 					// ...and time for a saccade runs out...
			(trialType == goTrial || trialType == ignoreTrial))				// ...and a saccade was supposed to be made.
			{
			trialOutcome = goIncorrect;           							// TRIAL OUTCOME ERROR (incorrect go trial)
			lastOutcome = noChange;								// Don't change SSD
			lastStopArray[ampIndex] = noChange;
			dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			printf("Error (no saccade)\n");								// ...tell the user whats up...
			spawn SVR_BELL();
			trl_running = 0;											// ...and terminate the trial.
			}				
		else if (In_FixWin &&											// But if no saccade occurs...
			time() > targ_time + ssdMS + holdStopDuration && 				// ...and time for a saccade runs out...
			trialType == stopTrial)										// ...and a saccade was NOT supposed to be made...
			{
			trialOutcome = nogoCorrect;   								// TRIAL OUTCOME CORRECT (canceled trial)
			lastOutcome = success;									// set the global for staircasing...
			lastStopArray[ampIndex] = success;
			nTrialAmpSSD[ampIndex, decideIndex] = nTrialAmpSSD[ampIndex, decideIndex] + 1;  //tally that it was a stop trial (for exporting to excel)
			dsendf("vp %d\n",blank);									// ...flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			Event_fifo[Set_event] = Correct_;							// ...queue strobe...
			Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
			printf("Correct (canceled)\n");								// ...tell the user whats up...
			if (Canc_alert)
				{
				spawn SVR_BEL2();										// for training purposes
				}
			trl_running = 0;  											// ...and terminate the trial.
			}		
		}
		
		
		
//--------------------------------------------------------------------------------------------
// STAGE in_flight (eyes have left fixation window but have not entered target window)		
	else if (stage == in_flight)
		{
		if (In_TargWin)													// If the eyes get into the target window...
			{
			aquire_targ_time = time();									// ...record the time...
			Event_fifo[Set_event] = Decide_;							// ...queue strobe...
			Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
			stage = on_target;											// ...and advance to the next stage of the trial.
			if (trialType == stopTrial)									// But if a saccade was the wrong thing to do...
				{												
				Event_fifo[Set_event] = Error_sacc;						// ...queue strobe for Neuro Explorer
				Set_event = (Set_event + 1) % Event_fifo_N;				// ...incriment event queue.
				nTrialAmpSSD[ampIndex, decideIndex] = nTrialAmpSSD[ampIndex, decideIndex] + 1;  //tally that it was a stop trial (for exporting to excel)
				nSaccAmpSSD[ampIndex, decideIndex] = nSaccAmpSSD[ampIndex, decideIndex] + 1;  //tally that it was a respond trial (for exporting to excel)
				}
			else 														// Otherwise...
				{								
				Event_fifo[Set_event] = Correct_;					// ...queue strobe for Neuro Explorer
				Set_event = (Set_event + 1) % Event_fifo_N;				// ...incriment event queue.					
				}
			}
		else if (time() > saccade_time + saccDurationMax)				// But, if the eyes are out of the target window and time runs out...
			{
			trialOutcome = saccOut;   									// TRIAL OUTCOME ERROR (innacurrate saccade)
			if (trialType == stopTrial)									// But if a saccade was the wrong thing to do...
				{												
				lastOutcome = failure;								// ...record the failure.
				lastStopArray[ampIndex] = failure;
				}
			else 														// Otherwise...
				{								
				lastOutcome = noChange;							// ...make sure that the last outcome is cleared.						
				lastStopArray[ampIndex] = noChange;
				}
			dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			printf("Error (inaccurate saccade)\n");						// ...tell the user whats up...
			trl_running = 0; 											// ...and terminate the trial.
			}
		}
	
	
	
//--------------------------------------------------------------------------------------------
// STAGE on_target (eyes have entered the target window.  will they remain there for duration?)	
	else if (stage == on_target)
		{
		if (!In_TargWin)												// If the eyes left the target window...
			{			
			trialOutcome = brokeTarg;									// TRIAL OUTCOME ERROR (broke target fixation)
			if (trialType == stopTrial)									// But if a saccade was the wrong thing to do...
				{												
				lastOutcome = failure;
				lastStopArray[ampIndex] = failure;
				}
			else 														// Otherwise...
				{								
				lastOutcome = noChange;							// ...make sure that the last outcome is cleared.						
				lastStopArray[ampIndex] = noChange;
				}
			dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			printf("Error (broke target fixation)\n");					// ...tell the user whats up...
			trl_running = 0;											// ...and terminate the trial.
			}		
		else if (In_TargWin  											// But if the eyes are still in the target window...
			&&  time() > aquire_targ_time + targHoldtime)				// ...and the target hold time is up...
			{
			if (trialType == goTrial || trialType == ignoreTrial)			// ...and a saccade was the correct thing to do...
				{
				trialOutcome = goTarg;								//TRIAL OUTCOME CORRECT (correct go trial)
				lastOutcome = noChange;							// Don't change SSD
				lastStopArray[ampIndex] = noChange;
				Event_fifo[Set_event] = Correct_;						// ...queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;				// ...incriment event queue...
				printf("Correct (saccade)\n");							// ...tell the user whats up...
				}
			else if (trialType == stopTrial)								// But if a saccade was the wrong thing to do...
				{
				trialOutcome = nogoTarg;								//TRIAL OUTCOME ERROR (noncanceled trial)
				lastOutcome = failure;
				lastStopArray[ampIndex] = failure;				
				printf("Error (noncanceled)\n");						// ...tell the user whats up...
				}														// Either way we are done, so...
			dsendf("vp %d\n",blank);									// ...flip the pg to the blank screen...
			oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
			oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
			trl_running = 0;											// ...and terminate the trial.
			}			
		}
		
	if (Move_ct > 0)
		{
		trialOutcome = bodyMove;   									// TRIAL OUTCOME ABORTED (the body was moving)
		lastOutcome = noChange;								// ...make sure that the last outcome is cleared.	
		lastStopArray[ampIndex] = failure;
		dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
		oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
		oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
		printf("Aborted (body movement)\n");							// ...tell the user whats up...
		trl_running = 0; 											// ...and terminate the trial.
		}
		
	nexttick;
	}
}// This sets all of the user defined global variables.
// It is needed because of the loop structure which allows multiple tasks to run 
// from the same protocol.  If multiple protocols use the same variables, we may 
// run into problems if we don't specifically reset them at the beginning of each
// task change.
//
// written by david.c.godlove@vanderbilt.edu 	July, 2011
// 11-2011: Integrated choice countermanding task. -pgm
// 11-2011: Integrated visually guided saccade task. -pgm
// 11-2011: Integrated amplitude saccade task. -pgm

declare DEFAULT();

process DEFAULT()
{



declare int i;
declare hide int r_, g_, b_;		
r_ = 0; g_ = 1; b_ = 2;	


// Once DEFAULT is run, don't run it again unless loadDefault gets set back to 1;
loadDefault = 0;
//----------------------------------------------------------------------------------------------------------------
// Task-specific rewards:
if (state == stateFIX ||
	state == stateVIS ||
	state == stateAMP)
	{
	baseRewardDuration = 40;
	}
else if (state == stateMEM)
	{
	baseRewardDuration = 55;
	}
else if (state == stateDEL)
	{
	baseRewardDuration = 55;
	}
else if (state == stateCMD)
	{
	baseRewardDuration = 60;
	}
else if (state == stateCCM)
	{
	baseRewardDuration = 70;
	}
else if (state == stateGNG)    // monkey can complete these trials quicker, so they should earn less reward per trial (than countermanding or choice countermanding)
	{
	baseRewardDuration = 70;
	}
else if (state == stateMCM)    // monkey can complete these trials quicker, so they should earn less reward per trial (than countermanding or choice countermanding)
	{
	baseRewardDuration = 60;
	}


//----------------------------------------------------------------------------------------------------------------
// Trial type distributions (MUST SUM TO 100)
if (state == stateCMD)
	{
	goPct				= 65.0;
	stopPct				= 35.0;
	ignorePct			= 0;
	}
else if (state == stateCCM)
	{
	goPct				= 57.0;
	stopPct				= 43;
	ignorePct			= 0;
	}
else if (state == stateGNG)
	{
	goPct				= 50.0;
	NogoPct				= 50.0;
	}

Bonus_weight			= 0.0;	// percentage of time that the subject is wrong but gets rewarded anyway.
Dealer_wins_weight		= 0.0;	// percentage of time that the subject is right but gets punished anyway.

BigR_weight				= 33.33;// weights for random changes of reward targSize
MedR_weight				= 33.34;// weights for random changes of reward targSize
SmlR_weight				= 33.33;// weights for random changes of reward targSize
SmlP_weight				= 33.33;// weights for random changes of punsiment targSize
MedP_weight				= 33.34;// weights for random changes of punsiment targSize
BigP_weight				= 33.33;// weights for random changes of punsiment targSize



//----------------------------------------------------------------------------------------------------------------
// Stimulus properties
// White iso luminant value is 35,33,27;
// Red iso luminant value is is 63,0,0;
// Green iso luminant value is 0,36,0;
// Blue iso luminant value is 0,0,59;
Classic					= 0;

stopColorArray[r_]		= 45;	
stopColorArray[g_]		= 45;	
stopColorArray[b_]		= 0;	

ignoreColorArray[r_]	= 0;	
ignoreColorArray[g_]	= 36;	
ignoreColorArray[b_]	= 0;	
				
fixColorArray[r_]		= 35;	
fixColorArray[g_]		= 33;	
fixColorArray[b_]		= 27;	

								
// targColorArray[0,r_]		= 35;	// targColor of each target individually
// targColorArray[0,g_]		= 33;	// targColor of each target individually
// targColorArray[0,b_]		= 27;	// targColor of each target individually
				
// targColorArray[1,r_]		= 35;
// targColorArray[1,g_]		= 33;
// targColorArray[1,b_]		= 27;
				
// targColorArray[2,r_]		= 35;
// targColorArray[2,g_]		= 33;
// targColorArray[2,b_]		= 27;
						
// targColorArray[3,r_]		= 35;
// targColorArray[3,g_]		= 33;
// targColorArray[3,b_]		= 27;
				
// targColorArray[4,r_]		= 35;
// targColorArray[4,g_]		= 33;
// targColorArray[4,b_]		= 27;
						
// targColorArray[5,r_]		= 35;
// targColorArray[5,g_]		= 33;
// targColorArray[5,b_]		= 27;
						
// targColorArray[6,r_]		= 35;
// targColorArray[6,g_]		= 33;
// targColorArray[6,b_]		= 27;
						
// targColorArray[7,r_]		= 35;
// targColorArray[7,g_]		= 33;
// targColorArray[7,b_]		= 27;

			
targColorArray[0,r_]		= 40;	// targColor of each target individually
targColorArray[0,g_]		= 40;	// targColor of each target individually
targColorArray[0,b_]		= 40;	// targColor of each target individually
				
targColorArray[1,r_]		= 40;
targColorArray[1,g_]		= 40;
targColorArray[1,b_]		= 40;
				
targColorArray[2,r_]		= 40;
targColorArray[2,g_]		= 40;
targColorArray[2,b_]		= 40;
						
targColorArray[3,r_]		= 40;
targColorArray[3,g_]		= 40;
targColorArray[3,b_]		= 40;
				
targColorArray[4,r_]		= 40;
targColorArray[4,g_]		= 40;
targColorArray[4,b_]		= 40;
						
targColorArray[5,r_]		= 40;
targColorArray[5,g_]		= 40;
targColorArray[5,b_]		= 40;
						
targColorArray[6,r_]		= 40;
targColorArray[6,g_]		= 40;
targColorArray[6,b_]		= 40;
						
targColorArray[7,r_]		= 40;
targColorArray[7,g_]		= 40;
targColorArray[7,b_]		= 40;

sizeArray[0]			= 0.7;	// targSize of each target individually (degrees)
sizeArray[1]			= 0.7;
sizeArray[2]			= 0;
sizeArray[3]			= 0;
sizeArray[4]			= 0;
sizeArray[5]			= 0;
sizeArray[6]			= 0;
sizeArray[7]			= 0;

angleArray[0]			= 0;	// angle of each target individually (degrees)
angleArray[1]			= 180;
angleArray[2]			= 90;
angleArray[3]			= 135;
angleArray[4]			= 180;
angleArray[5]			= -135;
angleArray[6]			= -90;
angleArray[7]			= -45;

ampDefault		= 13;
ampArray[0]	= ampDefault;	// distance of each target from center of screen individually (degrees)
ampArray[1]	= ampDefault;
ampArray[2]	= ampDefault;
ampArray[3]	= ampDefault;
ampArray[4]	= ampDefault;
ampArray[5]	= ampDefault;
ampArray[6]	= ampDefault;
ampArray[7]	= ampDefault;

fixSize			= .5;	// targSize of the fixatoin point (degrees)	
fixAmp			= 0;
fixAngle 		= 0;

Set_tones = 1;

Success_Tone_bigR		= 800;	// positive secondary reinforcer in Hz (large reward)
Success_Tone_medR		= 1600;	// positive secondary reinforcer in Hz (medium reward)
Success_Tone_smlR		= 3200;	// positive secondary reinforcer in Hz (small reward)		
Failure_Tone_smlP		= 100;	// negative secondary reinforcer in Hz (short timeout)
Failure_Tone_medP		= 200;	// negative secondary reinforcer in Hz (medium timeout)
Failure_Tone_bigP		= 400;	// negative secondary reinforcer in Hz (long timeout)	
toneChoiceSuccess		= 3200;
toneChoiceFailure		= 800;
toneStopSuccess			= 1600;
toneStopFailure			= 200;
toneAbort 				= 1000;
toneTargHigh 			= 3800;
toneTargLow 			= 2600;
toneDistHigh 			= 200;
toneDistLow 			= 1400;



nTrialPerTarget 		= 20;
nTrialRemain 			= 6000; // initialize this to a really high number for protocols that don't depend on trial numbers (it gets reset for protocols that do)

nTrialArray[0] 			= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
nTrialArray[1] 			= 0;
nTrialArray[2] 			= 0;
nTrialArray[3] 			= 0;
nTrialArray[4] 			= 0;
nTrialArray[5] 			= 0;
nTrialArray[6] 			= 0;
nTrialArray[7] 			= 0;

//----------------------------------------------------------------------------------------------------------------
// May want target targSize to depend on its eccentricity. Create a flag for that condition and a conversion factor
AutoTargetSizeFlag		= 0;	// Default is for the user to set the target targSize.
TargetSizeConversion 	= 0.1;	// 1 degree target targSize per 10 degrees eccentricity

//----------------------------------------------------------------------------------------------------------------
// Eye related variables
fixWinSize			= 4.0;	// targSize of fixation window (degrees)
targWinSize			= 10;	// targSize of target window (degrees)
// chkrWinSize			= 3.2; //round(iSquareSizePixels * nCheckerColumn / Deg2Pix_X);	// targSize of checkered stimulus window (degrees)
chkrWinSize			= 2.5; //round(iSquareSizePixels * nCheckerColumn / Deg2Pix_X);	// targSize of checkered stimulus window (degrees)
betWinSize 		= round(targWinSize * .9);


//----------------------------------------------------------------------------------------------------------------
// Task timing paramaters (all times in ms unless otherwise specified)
allowFixTime			= 2500;	// subject has this long to acquire fixation before a new trial is initiated
expoJitterFlag			= 1;	// defines if exponential holdtime is used or if holdtime is sampled from rectanglular dist.
expoJitterFlag_soa		= 0;	// defines if exponential holdtime is used or if holdtime is sampled from rectanglular dist.
holdtimeMin				= 500;  // minimum time after fixation before target presentation
holdtimeMax				= 1500; // maximum time after fixation before target presentation
soa 					= 0;    // reset this every time protocols get loaded so it's zero for protocols that don't use it
soaMin					= 1150; //500	// minimum time between target onset and fixation offset (mem guided only)
soaMax					= 1350;	//1200 // maximum time between target onset and fixation offset (mem guided only)
saccTimeMax				= 1000;	// subject has this long to saccade to the target
saccDurationMax			= 75;	// once the eyes leave fixation they must be in the target before this time is up
targHoldtime			= 400; 	// after saccade subject must hold fixation at target for this long
Staircase				= 1;	// do we select the next SSD based on a staircasing algorithm?


holdStopDuration		= 1000; //round(saccTimeMax * .8);	// subject must hold fixation for this long on a stop trial to be deemed canceled
toneDuration			= 150;	// how long should the error and success tones be presented?
rewardDelay				= 500;	// how long after tone before juice is given (needed to seperate primary and secondary reinforcement)
basePunishDuration		= 1100;	// medium time out for messing up (monkeys care less for this one)
Max_move_ct				= 5;	// for training to be still with a motion detector
Bmove_tout				= 1000;	// for training to be still with a motion detector
TrainingStill			= 0;	// Indicates that we are using motion detector to train the monk to be still
Canc_alert				= 0;	// Alert operator that the monk has canceled a trial (during training)
fixedTrialDuration		= 0;	// 1 for fixed trial length, 0 for fixed inter trial intervals




	//--------------------------------------------------------------------------------------------------------------------
// Fixation task
if (state == stateFIX)
	{
	loadDefault				= 1;    // set load default back to 1 for the other tasks
	nTarg				= 9;	// number of target positions (this is calculated below based on user input)

	targColorArray[0,r_]		= 35;	// targColor of each target individually
	targColorArray[0,g_]		= 33;	// targColor of each target individually
	targColorArray[0,b_]		= 27;	// targColor of each target individually
							  
	targColorArray[1,r_]		= 35;
	targColorArray[1,g_]		= 33;
	targColorArray[1,b_]		= 27;
							  
	targColorArray[2,r_]		= 35;
	targColorArray[2,g_]		= 33;
	targColorArray[2,b_]		= 27;
							  
	targColorArray[3,r_]		= 35;
	targColorArray[3,g_]		= 33;
	targColorArray[3,b_]		= 27;
							  
	targColorArray[4,r_]		= 35;
	targColorArray[4,g_]		= 33;
	targColorArray[4,b_]		= 27;
							  
	targColorArray[5,r_]		= 35;
	targColorArray[5,g_]		= 33;
	targColorArray[5,b_]		= 27;
							  
	targColorArray[6,r_]		= 35;
	targColorArray[6,g_]		= 33;
	targColorArray[6,b_]		= 27;
							  
	targColorArray[7,r_]		= 35;
	targColorArray[7,g_]		= 33;
	targColorArray[7,b_]		= 27;
	
	targColorArray[8,r_]		= 35;
	targColorArray[8,g_]		= 33;
	targColorArray[8,b_]		= 27;
	
	sizeArray[0]			= 0.5;	// targSize of each target individually (degrees)
	sizeArray[1]			= 0.5;
	sizeArray[2]			= 0.5;
	sizeArray[3]			= 0.5;
	sizeArray[4]			= 0.5;
	sizeArray[5]			= 0.5;
	sizeArray[6]			= 0.5;
	sizeArray[7]			= 0.5;
	sizeArray[8]			= 0.5;
	
	angleArray[0]			= 0;	// angle of each target individually (degrees)
	angleArray[1]			= 90;
	angleArray[2]			= -90;
	angleArray[3]			= 180;
	angleArray[4]			= 0;
	angleArray[5]			= 135;
	angleArray[6]			= 45;
	angleArray[7]			= -135;
	angleArray[8]			= -45;
	
	ampArray[0]	= 0.0;	// distance of each target from center of screen individually (degrees)
	ampArray[1]	= 11.0;
	ampArray[2]	= 11.0;
	ampArray[3]	= 11.0;
	ampArray[4]	= 11.0;
	ampArray[5]	= 15.6;
	ampArray[6]	= 15.6;
	ampArray[7]	= 15.6;
	ampArray[8]	= 15.6;
	
	fixWinSize			= 2.5;	// targSize of fixation window (degrees)
	targWinSize			= 0.0;	// targSize of target window (degrees)
	
	allowFixTime		= 1200;	// subject has this long to acquire fixation (or target fixation protocol) before a new trial is initiated
	saccTimeMax		= 800;	// subject has this long to saccade to the target
	targHoldtime			= 600; 	// after saccade subject must hold fixation at target for this long
	
	}




// AMPLITUDE TASK
if (state == stateAmp)
	{
	ampArray[0]		= 2.5; // amplitude of saccades to make during amplitude task
	ampArray[1]		= 5.0; 
	ampArray[2]		= 7.5; 
	ampArray[3]		= 10.0; 
	ampArray[4]		= 12.5; 
	ampArray[5]		= 15.0; 
	ampArray[6]		= 20.0; 
	ampArray[7]		= 25.0; 
	}












if (state == stateVIS ||
	state == stateAMP ||
	state == stateMEM ||
	state == stateCCM ||
	state == stateGNG ||
	state == stateMCM ||
	state == stateDEL)
	{
	fixedTrialDuration 	= 0;
	}
// else
	// {
	// fixedTrialDuration 	= 1;
	// }
trialDuration			= 2200; 	// fixed at this value (only works if fixedTrialDuration == 1) must figure out max time for this variable and include it in comments
interTrialDuration			= 1050;	// how long between trials (only works if fixedTrialDuration == 0)





// MEMORY/VISUAL/DELAYED SACCADE TASK SPECIFIC----------------------------------------------------------------------------
if (state == stateVIS)
	{	
	
	sizeArray[0]			= .5;	// targSize of each target individually (degrees)
	sizeArray[1]			= .5;
	sizeArray[2]			= .5;
	sizeArray[3]			= .5;
	sizeArray[4]			= .5;
	sizeArray[5]			= .5;
	sizeArray[6]			= .5;
	sizeArray[7]			= .5;
	
	angleArray[0]			= 0;	// angle of each target individually (degrees)
	angleArray[1]			= 45;
	angleArray[2]			= 90;
	angleArray[3]			= 135;
	angleArray[4]			= 180;
	angleArray[5]			= -135;
	angleArray[6]			= -90;
	angleArray[7]			= -45;
	
	}
	


// SIMPLE COUNTERMANDING TASK SPECIFIC----------------------------------------------------------------------------
if (state == stateCMD)
	{
	interTrialDuration			= 800;	// how long between trials (only works if fixedTrialDuration == 0)
	targHoldtime				= 400;
	
	targetRightRate = .5;
	
	ssdArray[0]				= 3;	// needs to be in vertical retrace units
	ssdArray[1]				= 6;
	ssdArray[2]				= 9;
	ssdArray[3]				= 12;
	ssdArray[4]				= 15;
	ssdArray[5]				= 18;
	ssdArray[6]				= 21;
	ssdArray[7]				= 24;
	ssdArray[8]				= 27;
	ssdArray[9]				= 30;
	ssdArray[10]			= 33;
	ssdArray[11]			= 36;
	
	
	ampArray[0]	= 5;	// If varying the eccentricity of the targets
	ampArray[1]	= 10;   // If want more eccentricities, add them here and increase the random number generator in SETTRIAL.pro
	ampArray[2]	= 15;
	ampArray[3]	= 20;
	
	lastStopArray[0]  		= success;   // initialize to "success", will staircase SSD based on these array data
	lastStopArray[1]  		= success;
	lastStopArray[2]  		= success;
	lastStopArray[3]  		= success;

	decideSSDArray[0] 		= -1;  // initialize to -1 (see decideSSD variable)
	decideSSDArray[1] 		= -1; 
	decideSSDArray[2] 		= -1; 
	decideSSDArray[3] 		= -1; 
	}






//----------------------------------------------------------------------------------------------------------------
// CHOICE_CM (choice countermanding) task

if (state == stateCCM)
	{
	holdtimeMin				= 500;  // minimum time after fixation before target presentation
	holdtimeMax				= 1200; // maximum time after fixation before target presentation

	nCheckerColumn = 10;
	nCheckerRow = nCheckerColumn;
	nSquare = nCheckerColumn * nCheckerRow;
	if (checkerIsTarg == 0)
		{
		checkerAmp = 4;
		checkerAngle = 90;
		}
	else if (checkerIsTarg == 1)
		{
